Benchmark,CacheLines,Associativity,BlockSize,adaptive_HitRate,adaptive_MissRate,mru_HitRate,mru_MissRate,lru_HitRate,lru_MissRate,fifo_HitRate,fifo_MissRate,random_HitRate,random_MissRate,lfu_HitRate,lfu_MissRate
test-lswlr,32,4,32,.955579,.044420,.945828,.054171,.955579,.044420,.945828,.054171,.951245,.048754,.955579,.044420
test-lswlr,32,8,8,.882990,.117009,.804983,.195016,.885157,.114842,.804983,.195016,.874322,.125677,.885157,.114842
test-lswlr,32,8,16,.929577,.070422,.898158,.101841,.929577,.070422,.898158,.101841,.923076,.076923,.929577,.070422
test-lswlr,32,8,32,.955579,.044420,.945828,.054171,.955579,.044420,.945828,.054171,.952329,.047670,.955579,.044420
test-lswlr,128,2,8,.884073,.115926,.878656,.121343,.882990,.117009,.878656,.121343,.880823,.119176,.882990,.117009
test-lswlr,128,2,16,.929577,.070422,.923076,.076923,.929577,.070422,.923076,.076923,.926327,.073672,.929577,.070422
test-lswlr,128,2,32,.955579,.044420,.949079,.050920,.955579,.044420,.949079,.050920,.951245,.048754,.955579,.044420
test-lswlr,128,4,8,.884073,.115926,.878656,.121343,.885157,.114842,.878656,.121343,.880823,.119176,.885157,.114842
test-lswlr,128,4,16,.929577,.070422,.923076,.076923,.929577,.070422,.923076,.076923,.929577,.070422,.929577,.070422
test-lswlr,128,4,32,.955579,.044420,.949079,.050920,.955579,.044420,.949079,.050920,.952329,.047670,.955579,.044420
test-lswlr,128,8,8,.884073,.115926,.878656,.121343,.885157,.114842,.878656,.121343,.880823,.119176,.885157,.114842
test-lswlr,128,8,16,.929577,.070422,.923076,.076923,.929577,.070422,.923076,.076923,.929577,.070422,.929577,.070422
test-lswlr,128,8,32,.955579,.044420,.949079,.050920,.955579,.044420,.949079,.050920,.954496,.045503,.955579,.044420
anagram,16,2,8,.762500,.237500,.677272,.322727,.812500,.187500,.677272,.322727,.781818,.218181,.763636,.236363
anagram,16,2,16,.871590,.128409,.810227,.189772,.910227,.089772,.810227,.189772,.882954,.117045,.870454,.129545
anagram,16,2,32,.925000,.075000,.875000,.125000,.931818,.068181,.875000,.125000,.926136,.073863,.910227,.089772
anagram,16,4,8,.846590,.153409,.677272,.322727,.862500,.137500,.677272,.322727,.846590,.153409,.847727,.152272
anagram,16,4,16,.926136,.073863,.810227,.189772,.926136,.073863,.810227,.189772,.914772,.085227,.926136,.073863
anagram,16,4,32,.950000,.050000,.875000,.125000,.948863,.051136,.875000,.125000,.937500,.062500,.950000,.050000
anagram,16,8,8,.878409,.121590,.677272,.322727,.879545,.120454,.677272,.322727,.855681,.144318,.878409,.121590
anagram,16,8,16,.927272,.072727,.810227,.189772,.927272,.072727,.810227,.189772,.918181,.081818,.927272,.072727
anagram,16,8,32,.952272,.047727,.875000,.125000,.952272,.047727,.875000,.125000,.946590,.053409,.952272,.047727
anagram,32,2,8,.831818,.168181,.728409,.271590,.861363,.138636,.728409,.271590,.828409,.171590,.832954,.167045
anagram,32,2,16,.889772,.110227,.843181,.156818,.913636,.086363,.843181,.156818,.900000,.100000,.888636,.111363
anagram,32,2,32,.945454,.054545,.927272,.072727,.947727,.052272,.927272,.072727,.942045,.057954,.945454,.054545
anagram,32,4,8,.878409,.121590,.728409,.271590,.878409,.121590,.728409,.271590,.860227,.139772,.878409,.121590
anagram,32,4,16,.926136,.073863,.843181,.156818,.926136,.073863,.843181,.156818,.920454,.079545,.926136,.073863
anagram,32,4,32,.952272,.047727,.927272,.072727,.952272,.047727,.927272,.072727,.950000,.050000,.952272,.047727
anagram,32,8,8,.879545,.120454,.728409,.271590,.879545,.120454,.728409,.271590,.867045,.132954,.879545,.120454
anagram,32,8,16,.927272,.072727,.843181,.156818,.927272,.072727,.843181,.156818,.925000,.075000,.927272,.072727
anagram,32,8,32,.952272,.047727,.927272,.072727,.952272,.047727,.927272,.072727,.951136,.048863,.952272,.047727
anagram,128,2,8,.878409,.121590,.859090,.140909,.877272,.122727,.859090,.140909,.870454,.129545,.878409,.121590
anagram,128,2,16,.927272,.072727,.923863,.076136,.927272,.072727,.923863,.076136,.926136,.073863,.927272,.072727
anagram,128,2,32,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727
anagram,128,4,8,.879545,.120454,.859090,.140909,.879545,.120454,.859090,.140909,.869318,.130681,.879545,.120454
anagram,128,4,16,.927272,.072727,.923863,.076136,.927272,.072727,.923863,.076136,.927272,.072727,.927272,.072727
anagram,128,4,32,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727
anagram,128,8,8,.879545,.120454,.859090,.140909,.879545,.120454,.859090,.140909,.873863,.126136,.879545,.120454
anagram,128,8,16,.927272,.072727,.923863,.076136,.927272,.072727,.923863,.076136,.927272,.072727,.927272,.072727
anagram,128,8,32,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727,.952272,.047727
test-printf,16,2,8,.827445,.172554,.703345,.296654,.843639,.156360,.703345,.296654,.826746,.173253,.795460,.204539
test-printf,16,2,16,.907774,.092225,.810257,.189742,.926005,.073994,.810257,.189742,.916372,.083627,.907599,.092400
test-printf,16,2,32,.952149,.047850,.896991,.103008,.966356,.033643,.896991,.103008,.958023,.041976,.952149,.047850
test-printf,16,4,8,.933300,.066699,.703345,.296654,.937870,.062129,.703345,.296654,.933438,.066561,.879725,.120274
test-printf,16,4,16,.979464,.020535,.810257,.189742,.981294,.018705,.810257,.189742,.978813,.021186,.968412,.031587
test-printf,16,4,32,.990012,.009987,.896991,.103008,.997005,.002994,.896991,.103008,.995651,.004348,.989639,.010360
test-printf,16,8,8,.990917,.009082,.703345,.296654,.994567,.005432,.703345,.296654,.990784,.009215,.982871,.017128
test-printf,16,8,16,.998410,.001589,.810257,.189742,.999063,.000936,.810257,.189742,.998372,.001627,.997388,.002611
test-printf,16,8,32,.999531,.000468,.896991,.103008,.999567,.000432,.896991,.103008,.999251,.000748,.999534,.000465
test-printf,32,2,8,.913518,.086481,.806976,.193023,.918087,.081912,.806976,.193023,.913477,.086522,.906197,.093802
test-printf,32,2,16,.957229,.042770,.892455,.107544,.965734,.034265,.892455,.107544,.958451,.041548,.958446,.041553
test-printf,32,2,32,.989850,.010149,.960447,.039552,.994396,.005603,.960447,.039552,.993039,.006960,.989889,.010110
test-printf,32,4,8,.986105,.013894,.806976,.193023,.988522,.011477,.806976,.193023,.986543,.013456,.973825,.026174
test-printf,32,4,16,.997226,.002773,.892455,.107544,.997352,.002647,.892455,.107544,.996380,.003619,.994755,.005244
test-printf,32,4,32,.999289,.000710,.960447,.039552,.999531,.000468,.960447,.039552,.999315,.000684,.999289,.000710
test-printf,32,8,8,.997735,.002264,.806976,.193023,.998557,.001442,.806976,.193023,.997925,.002074,.997756,.002243
test-printf,32,8,16,.999237,.000762,.892455,.107544,.999325,.000674,.892455,.107544,.999056,.000943,.999322,.000677
test-printf,32,8,32,.999603,.000396,.960447,.039552,.999603,.000396,.960447,.039552,.999508,.000491,.999603,.000396
test-printf,128,2,8,.993923,.006076,.966416,.033583,.995311,.004688,.966416,.033583,.993845,.006154,.993729,.006270
test-printf,128,2,16,.998683,.001316,.978040,.021959,.998842,.001157,.978040,.021959,.998552,.001447,.998234,.001765
test-printf,128,2,32,.999596,.000403,.995836,.004163,.999596,.000403,.995836,.004163,.999539,.000460,.999596,.000403
test-printf,128,4,8,.998474,.001525,.966416,.033583,.998790,.001209,.966416,.033583,.998481,.001518,.998761,.001238
test-printf,128,4,16,.999287,.000712,.978040,.021959,.999341,.000658,.978040,.021959,.999260,.000739,.999341,.000658
test-printf,128,4,32,.999603,.000396,.995836,.004163,.999603,.000396,.995836,.004163,.999572,.000427,.999603,.000396
test-printf,128,8,8,.998714,.001285,.966416,.033583,.998830,.001169,.966416,.033583,.998669,.001330,.998830,.001169
test-printf,128,8,16,.999325,.000674,.978040,.021959,.999341,.000658,.978040,.021959,.999299,.000700,.999341,.000658
test-printf,128,8,32,.999603,.000396,.995836,.004163,.999603,.000396,.995836,.004163,.999588,.000411,.999603,.000396
